wallet,raw_pnl,raw_rank,gaming_score,penalty_multiplier,adjusted_pnl,adjusted_rank,rank_change,risk_level
CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o,25971.74,1,25,0.90,23374.57,1,0,Low Risk
6pkPgzD8LeNbaiD86DYAQtFHfvCMkiLVscyyi4E5NcyY,19530.35,2,50,0.70,13671.25,2,0,Moderate Risk
CA4keXLtGJWBcsWivjtMFBghQ8pFsGRWFxLrRCtirzu5,13601.54,3,0,1.00,13601.54,3,0,Clean
4NtyFqqRzvHWsTmJZoT26H9xtL7asWGTxpcpCxiKax9a,11568.40,4,20,1.00,11568.40,4,0,Clean
HYSq1KBAvqWpEv1pCbV31muKM1za5A1WSHGdiVLUoNhb,10807.03,5,25,0.90,9726.33,6,-1,Low Risk
ExggwHcHhg67jgR6oyUiZxq7RhsYDhSkAeSkN2W9VBHH,10356.27,6,20,1.00,10356.27,5,+1,Clean
5CWn9gFtdLSKzSELvhPufwqaky73LU9pyW5VQ6xJA7Ye,9728.83,7,10,1.00,9728.83,7,0,Clean
BTZJRdccNMrF1tdwjSk9K369udDJpk8mxrZNP2U7vAxY,9149.73,8,0,1.00,9149.73,8,0,Clean
4QodqLUiQ57XF3W2X6AjYhKW2NGUuVdreGLQJkbWkVa2,7893.88,9,20,1.00,7893.88,9,0,Clean
JCLqyRAzLy2otp1mUkgaHpJkNRrQ5Xf1hQakn7m1oRQJ,7125.27,10,0,1.00,7125.27,10,0,Clean
ETvmkav36qmxXViTNzuEc29hjdhnbaMQ9WYJifeH4AhN,6744.97,11,0,1.00,6744.97,11,0,Clean
5B79fMkcFeRTiwm7ehsZsFiKsC7m7n1Bgv9yLxPp9q2X,6561.62,12,10,1.00,6561.62,12,0,Clean
FcBdvzv2WkdDaUSbqzRLx1Xbp3rhNmNPM4PtGuoBg9Qy,6111.38,13,0,1.00,6111.38,13,0,Clean
TimeAdRpWxqKXR5YPEwGBF48KC5V5TxB2g6mnyCp4VR,5760.75,14,0,1.00,5760.75,14,0,Clean
cfevhbEExWCaAG1gSkNhTCY6iPnLsz3ebJKgT1qUqz4,5508.02,15,15,1.00,5508.02,15,0,Clean
2p2mgFLmzN82sShZeAaBGmj9zFpam4xu8g4g3wqx2ks6,5330.60,16,10,1.00,5330.60,16,0,Clean
FT7P2aR1UQdGfz6NNXDgBH4U4Sr4Nh7anwBDFg1iHXoY,5311.52,17,0,1.00,5311.52,17,0,Clean
5siYF3h8FLK5W9FexFsr4wR6ijS6J3dYb5FMqAQhtnbo,5115.50,18,0,1.00,5115.50,18,0,Clean
2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,4888.34,19,20,1.00,4888.34,19,0,Clean
29fMnkfzGMzHqocaUM4758rmJz6jb5eskvZnSmG85qQu,4650.15,20,45,0.70,3255.11,26,-6,Moderate Risk
GZPYq37cr9Gibj9GV7f686LSZTCKSCJfVy9xTrwahX5W,4539.15,21,30,0.90,4085.24,21,0,Low Risk
